amenity_id,category,name,price,duration,description,availability,location,booking_required,min_notice_hours
AM000001,Spa Services,Swedish Massage,120,60,"Experience pure relaxation with our Swedish Massage, a 60-minute treatment designed to melt away stress and tension. Our certified therapists use premium natural skincare products to precise pressure point therapy, leaving you feeling renewed and revitalized.",24/7,Spa & Wellness Center,True,2
AM000002,Spa Services,Deep Tissue Massage,140,60,"Indulge in our signature Deep Tissue Massage, where 60 minutes of expert care will melt away stress and tension. This treatment features natural skincare products and customized therapeutic approaches to provide rejuvenated and restored.",6:00-22:00,Spa & Wellness Center,False,4
AM000003,Spa Services,Couples Massage Experience,280,90,"Indulge in our signature Couples Massage Experience, where 90 minutes of expert care will melt away stress and tension. This treatment features therapeutic-grade materials and customized therapeutic approaches to provide rejuvenated and restored.",By appointment only,Spa & Wellness Center,False,0
AM000004,Spa Services,Hot Stone Therapy,160,90,"Experience pure relaxation with our Hot Stone Therapy, a 90-minute treatment designed to restore balance to body and mind. Our certified therapists use premium premium aromatherapy blends to precise pressure point therapy, leaving you feeling deeply relaxed and refreshed.",6:00-22:00,Pool Area,False,1
AM000005,Spa Services,Luxury Facial Treatment,180,90,"Indulge in our signature Luxury Facial Treatment, where 90 minutes of expert care will promote deep relaxation and healing. This treatment features therapeutic-grade materials and holistic healing methods to provide deeply relaxed and refreshed.",24/7,Main Building,False,24
AM000006,Spa Services,Deluxe Manicure & Pedicure,120,120,"Indulge in our signature Deluxe Manicure & Pedicure, where 120 minutes of expert care will rejuvenate your skin and spirit. This treatment features organic essential oils and gentle yet effective massage techniques to provide renewed and revitalized.",By appointment only,Main Building,False,4
AM000007,Spa Services,Aromatherapy Journey,150,75,"Experience pure relaxation with our Aromatherapy Journey, a 75-minute treatment designed to promote deep relaxation and healing. Our certified therapists use premium natural skincare products to precise pressure point therapy, leaving you feeling deeply relaxed and refreshed.",6:00-22:00,Pool Area,False,0
AM000008,Fitness Services,Personal Training Session,80,45,"Transform your fitness journey with our Personal Training Session, a 45-minute session that boosts energy and vitality. Our certified trainers will progressive training methods, ensuring stronger and more confident.",By appointment only,Pool Area,False,1
AM000009,Fitness Services,Yoga Class,40,60,"Transform your fitness journey with our Yoga Class, a 60-minute session that enhances flexibility and balance. Our certified trainers will progressive training methods, ensuring refreshed and motivated.",24/7,In-room,True,1
AM000010,Fitness Services,Group Fitness Class,35,45,"Achieve your wellness goals through our Group Fitness Class, featuring 45 minutes of expert form guidance. This session is designed to boosts energy and vitality, leaving you aligned and centered.",24/7,Main Building,True,2
AM000011,Fitness Services,Private Pilates Session,90,60,"Transform your fitness journey with our Private Pilates Session, a 60-minute session that boosts energy and vitality. Our certified trainers will expert form guidance, ensuring aligned and centered.",24/7,Main Building,False,24
AM000012,Fitness Services,Meditation & Mindfulness,60,45,"Transform your fitness journey with our Meditation & Mindfulness, a 45-minute session that targets your specific fitness goals. Our certified trainers will mindful movement practices, ensuring aligned and centered.",By appointment only,In-room,True,2
AM000013,Fitness Services,Beach Fitness Adventure,70,60,"Achieve your wellness goals through our Beach Fitness Adventure, featuring 60 minutes of personalized exercise programming. This session is designed to targets your specific fitness goals, leaving you refreshed and motivated.",6:00-22:00,Spa & Wellness Center,True,24
AM000014,Fitness Services,Aqua Fitness Class,45,45,"Transform your fitness journey with our Aqua Fitness Class, a 45-minute session that boosts energy and vitality. Our certified trainers will progressive training methods, ensuring energized and accomplished.",6:00-22:00,In-room,False,24
AM000015,Room Service,Breakfast in Bed,45,30,"Savor the luxury of our Breakfast in Bed, a 30-minute culinary experience that satisfies your gourmet cravings. Our expert staff will careful temperature control, ensuring culinary delight.",8:00-20:00,Pool Area,True,1
AM000016,Room Service,Evening Dining,65,45,"Indulge in the convenience of our Evening Dining, where 45 minutes of professional service presentation brings satisfies your gourmet cravings, providing perfect satisfaction.",8:00-20:00,Main Building,False,0
AM000017,Room Service,Romantic Dinner Setup,150,120,"Indulge in the convenience of our Romantic Dinner Setup, where 120 minutes of careful temperature control brings satisfies your gourmet cravings, providing culinary delight.",By appointment only,In-room,False,24
AM000018,Room Service,Late Night Gourmet,55,30,"Savor the luxury of our Late Night Gourmet, a 30-minute culinary experience that satisfies your gourmet cravings. Our expert staff will careful temperature control, ensuring complete comfort and convenience.",By appointment only,Spa & Wellness Center,True,4
AM000019,Room Service,Dietary Specialist Menu,75,45,"Savor the luxury of our Dietary Specialist Menu, a 45-minute culinary experience that satisfies your gourmet cravings. Our expert staff will professional service presentation, ensuring a memorable dining experience.",6:00-22:00,Main Building,True,0
AM000020,Room Service,Celebration Package,200,60,"Savor the luxury of our Celebration Package, a 60-minute culinary experience that caters to your culinary preferences. Our expert staff will careful temperature control, ensuring perfect satisfaction.",8:00-20:00,Pool Area,False,24
AM000021,Luxury Water Sports,Private Yacht Charter with Crew,3000,480,"Embark on an unforgettable Private Yacht Charter with Crew, a 480-minute adventure that combines luxury with adventure. Our experienced team provides expert guidance and instruction, ensuring pure excitement and joy.",6:00-22:00,Main Building,True,24
AM000022,Luxury Water Sports,Scuba Diving Experience,400,240,"Embark on an unforgettable Scuba Diving Experience, a 240-minute adventure that provides exclusive water activities. Our experienced team provides personalized attention, ensuring complete satisfaction and adventure.",By appointment only,Spa & Wellness Center,False,24
AM000023,Entertainment Services,Private Movie Screening,300,180,"Immerse yourself in our Private Movie Screening, a 180-minute entertainment experience that transports you to another world. Our professional team delivers professional performance delivery, ensuring filled with joy and wonder.",24/7,In-room,True,24
AM000024,Entertainment Services,Live Music Performance,800,120,"Let us enchant you with our Live Music Performance, where 120 minutes of customized show programming creates delivers premium entertainment, delivering immersed in pure entertainment.",24/7,Pool Area,False,2
AM000025,Entertainment Services,Magic Show,600,60,"Let us enchant you with our Magic Show, where 60 minutes of state-of-the-art audiovisual systems creates transports you to another world, delivering filled with joy and wonder.",By appointment only,In-room,True,24
AM000026,Business Services,Private Conference Room,200,240,"Optimize your productivity with our Private Conference Room, a 240-minute service that supports your business needs. Our professional staff provides comprehensive business solutions, ensuring fully supported and equipped.",By appointment only,In-room,True,1
AM000027,Business Services,Executive Assistant Service,150,120,"Optimize your productivity with our Executive Assistant Service, a 120-minute service that maximizes productivity. Our professional staff provides comprehensive business solutions, ensuring optimally productive and efficient.",By appointment only,In-room,False,24
AM000028,Business Services,Business Center Access,50,60,"Enhance your business capabilities with our Business Center Access, featuring 60 minutes of professional technical support that streamlines your workflow, delivering fully supported and equipped.",24/7,Main Building,True,0
AM000029,Childcare Services,Kids Club Session,80,180,"Entrust your little ones to our Kids Club Session, a 180-minute program that promotes social interaction. Our certified caregivers use interactive play sessions, ensuring creatively stimulated.",6:00-22:00,Pool Area,True,4
AM000030,Childcare Services,Private Babysitting,100,240,"Give your children an amazing time with our Private Babysitting, where 240 minutes of interactive play sessions provides promotes social interaction, guaranteeing socially connected and happy.",6:00-22:00,Main Building,False,0
AM000031,Childcare Services,Children's Activity Program,120,120,"Give your children an amazing time with our Children's Activity Program, where 120 minutes of age-appropriate activities provides promotes social interaction, guaranteeing happily entertained and enriched.",6:00-22:00,Spa & Wellness Center,False,24
AM000032,Transportation Services,Airport Luxury Transfer,200,60,"Experience seamless travel with our Airport Luxury Transfer, where 60 minutes of personalized attention delivers delivers luxury transportation, guaranteeing comfortable and satisfied.",24/7,Pool Area,False,4
AM000033,Transportation Services,City Tour Service,400,240,"Travel in style with our City Tour Service, a 240-minute service that ensures timely arrivals. Our professional drivers provide personalized attention, ensuring refreshed upon arrival.",6:00-22:00,Pool Area,False,1
AM000034,Transportation Services,VIP Shopping Transfer,300,180,"Experience seamless travel with our VIP Shopping Transfer, where 180 minutes of personalized attention delivers provides comfortable transit, guaranteeing relaxed and punctual.",6:00-22:00,In-room,True,0
